,SSP126_AR6GWP_KyotoGHG,SSP126_AR6GWP_CO2LULUCF,SSP126_AR6GWP_IPCM0EL,SSP119_AR6GWP_KyotoGHG,SSP119_AR6GWP_CO2LULUCF,SSP119_AR6GWP_IPCM0EL,SSP245_AR6GWP_KyotoGHG,SSP245_AR6GWP_CO2LULUCF,SSP245_AR6GWP_IPCM0EL,SSP126_CH4,SSP119_CH4,SSP245_CH4
1866,4000.663981,1921.585666,2079.078315,4000.663981,1921.585666,2079.078315,4000.663981,1921.585666,2079.078315,52.74699293,52.74699293,52.74699293
1867,4058.238856,1916.052688,2142.186168,4058.238856,1916.052688,2142.186168,4058.238856,1916.052688,2142.186168,53.94102178,53.94102178,53.94102178
1868,4102.93296,1910.698725,2192.234235,4102.93296,1910.698725,2192.234235,4102.93296,1910.698725,2192.234235,55.28767356,55.28767356,55.28767356
1869,4141.355274,1904.67254,2236.682734,4141.355274,1904.67254,2236.682734,4141.355274,1904.67254,2236.682734,55.83359728,55.83359728,55.83359728
1870,4183.343519,1900.645177,2282.698343,4183.343519,1900.645177,2282.698343,4183.343519,1900.645177,2282.698343,56.99659231,56.99659231,56.99659231
1871,4307.985211,1974.459419,2333.525791,4307.985211,1974.459419,2333.525791,4307.985211,1974.459419,2333.525791,57.57401422,57.57401422,57.57401422
1872,4700.534542,2287.485899,2413.048643,4700.534542,2287.485899,2413.048643,4700.534542,2287.485899,2413.048643,58.18710545,58.18710545,58.18710545
1873,4826.282447,2327.648136,2498.634311,4826.282447,2327.648136,2498.634311,4826.282447,2327.648136,2498.634311,59.62016165,59.62016165,59.62016165
1874,4866.935514,2354.256216,2512.679298,4866.935514,2354.256216,2512.679298,4866.935514,2354.256216,2512.679298,60.88850035,60.88850035,60.88850035
1875,4969.262013,2383.068243,2586.19377,4969.262013,2383.068243,2586.19377,4969.262013,2383.068243,2586.19377,61.4471703,61.4471703,61.4471703
1876,5052.787646,2411.35367,2641.433976,5052.787646,2411.35367,2641.433976,5052.787646,2411.35367,2641.433976,62.60294811,62.60294811,62.60294811
1877,5133.080056,2435.735782,2697.344274,5133.080056,2435.735782,2697.344274,5133.080056,2435.735782,2697.344274,63.64524259,63.64524259,63.64524259
1878,5202.495786,2460.989956,2741.50583,5202.495786,2460.989956,2741.50583,5202.495786,2460.989956,2741.50583,64.71120383,64.71120383,64.71120383
1879,5316.030889,2486.749301,2829.281587,5316.030889,2486.749301,2829.281587,5316.030889,2486.749301,2829.281587,65.90279841,65.90279841,65.90279841
1880,5461.989531,2509.623248,2952.366283,5461.989531,2509.623248,2952.366283,5461.989531,2509.623248,2952.366283,66.6649843,66.6649843,66.6649843
1881,5654.390074,2648.024913,3006.365161,5654.390074,2648.024913,3006.365161,5654.390074,2648.024913,3006.365161,67.70670095,67.70670095,67.70670095
1882,5548.560676,2471.224191,3077.336484,5548.560676,2471.224191,3077.336484,5548.560676,2471.224191,3077.336484,68.57787524,68.57787524,68.57787524
1883,5645.390203,2497.151688,3148.238515,5645.390203,2497.151688,3148.238515,5645.390203,2497.151688,3148.238515,69.1859791,69.1859791,69.1859791
1884,5703.004965,2508.986068,3194.018898,5703.004965,2508.986068,3194.018898,5703.004965,2508.986068,3194.018898,70.48060515,70.48060515,70.48060515
1885,5765.538461,2531.633224,3233.905236,5765.538461,2531.633224,3233.905236,5765.538461,2531.633224,3233.905236,71.60546241,71.60546241,71.60546241
1886,5812.987662,2535.558324,3277.429338,5812.987662,2535.558324,3277.429338,5812.987662,2535.558324,3277.429338,72.58254388,72.58254388,72.58254388
1887,5894.883911,2535.377123,3359.506788,5894.883911,2535.377123,3359.506788,5894.883911,2535.377123,3359.506788,73.77743063,73.77743063,73.77743063
1888,6036.173095,2534.110398,3502.062698,6036.173095,2534.110398,3502.062698,6036.173095,2534.110398,3502.062698,75.11035553,75.11035553,75.11035553
1889,6061.400035,2532.312708,3529.087327,6061.400035,2532.312708,3529.087327,6061.400035,2532.312708,3529.087327,75.92960019,75.92960019,75.92960019
1890,6186.967421,2520.270356,3666.697065,6186.967421,2520.270356,3666.697065,6186.967421,2520.270356,3666.697065,77.07862319,77.07862319,77.07862319
1891,6251.972126,2507.988844,3743.983282,6251.972126,2507.988844,3743.983282,6251.972126,2507.988844,3743.983282,77.68229292,77.68229292,77.68229292
1892,6343.234627,2561.196286,3782.038341,6343.234627,2561.196286,3782.038341,6343.234627,2561.196286,3782.038341,78.54558089,78.54558089,78.54558089
1893,6367.836942,2564.061168,3803.775774,6367.836942,2564.061168,3803.775774,6367.836942,2564.061168,3803.775774,79.81501329,79.81501329,79.81501329
1894,6523.578996,2622.209594,3901.369403,6523.578996,2622.209594,3901.369403,6523.578996,2622.209594,3901.369403,81.38345626,81.38345626,81.38345626
1895,6646.989482,2641.864587,4005.124895,6646.989482,2641.864587,4005.124895,6646.989482,2641.864587,4005.124895,82.23116014,82.23116014,82.23116014
1896,6726.239988,2651.009917,4075.230071,6726.239988,2651.009917,4075.230071,6726.239988,2651.009917,4075.230071,83.00005426,83.00005426,83.00005426
1897,6845.623414,2659.941939,4185.681476,6845.623414,2659.941939,4185.681476,6845.623414,2659.941939,4185.681476,84.39253635,84.39253635,84.39253635
1898,6964.090224,2669.096822,4294.993402,6964.090224,2669.096822,4294.993402,6964.090224,2669.096822,4294.993402,85.36127162,85.36127162,85.36127162
1899,7152.941771,2669.754913,4483.186858,7152.941771,2669.754913,4483.186858,7152.941771,2669.754913,4483.186858,86.70543387,86.70543387,86.70543387
1900,7280.849344,2677.143179,4603.706165,7280.849344,2677.143179,4603.706165,7280.849344,2677.143179,4603.706165,87.61328845,87.61328845,87.61328845
1901,7609.175179,2920.220385,4688.954794,7609.175179,2920.220385,4688.954794,7609.175179,2920.220385,4688.954794,88.39116711,88.39116711,88.39116711
1902,7704.545545,2932.578084,4771.967461,7704.545545,2932.578084,4771.967461,7704.545545,2932.578084,4771.967461,89.26282464,89.26282464,89.26282464
1903,8006.140337,3039.918912,4966.221425,8006.140337,3039.918912,4966.221425,8006.140337,3039.918912,4966.221425,89.89074057,89.89074057,89.89074057
1904,8180.685069,3137.132745,5043.552324,8180.685069,3137.132745,5043.552324,8180.685069,3137.132745,5043.552324,91.35674943,91.35674943,91.35674943
1905,8449.670194,3236.03741,5213.632784,8449.670194,3236.03741,5213.632784,8449.670194,3236.03741,5213.632784,92.40132432,92.40132432,92.40132432
1906,8708.588696,3349.10565,5359.483047,8708.588696,3349.10565,5359.483047,8708.588696,3349.10565,5359.483047,93.24998316,93.24998316,93.24998316
1907,9085.671436,3382.273038,5703.398399,9085.671436,3382.273038,5703.398399,9085.671436,3382.273038,5703.398399,94.56080194,94.56080194,94.56080194
1908,9070.092531,3416.650809,5653.441722,9070.092531,3416.650809,5653.441722,9070.092531,3416.650809,5653.441722,95.71237193,95.71237193,95.71237193
1909,9217.993017,3442.615327,5775.37769,9217.993017,3442.615327,5775.37769,9217.993017,3442.615327,5775.37769,96.4666946,96.4666946,96.4666946
1910,9415.057327,3465.07142,5949.985906,9415.057327,3465.07142,5949.985906,9415.057327,3465.07142,5949.985906,97.77187103,97.77187103,97.77187103
1911,9281.309906,3251.843109,6029.466797,9281.309906,3251.843109,6029.466797,9281.309906,3251.843109,6029.466797,98.42938116,98.42938116,98.42938116
1912,9320.840221,3117.85701,6202.983211,9320.840221,3117.85701,6202.983211,9320.840221,3117.85701,6202.983211,99.26614632,99.26614632,99.26614632
1913,9509.936162,3006.122949,6503.813212,9509.936162,3006.122949,6503.813212,9509.936162,3006.122949,6503.813212,100.6125584,100.6125584,100.6125584
1914,9238.919402,2965.286448,6273.632953,9238.919402,2965.286448,6273.632953,9238.919402,2965.286448,6273.632953,102.2840587,102.2840587,102.2840587
1915,9196.774272,2922.036651,6274.737621,9196.774272,2922.036651,6274.737621,9196.774272,2922.036651,6274.737621,103.0579197,103.0579197,103.0579197
1916,9473.474064,2930.495173,6542.978891,9473.474064,2930.495173,6542.978891,9473.474064,2930.495173,6542.978891,104.0889435,104.0889435,104.0889435
1917,9646.906965,2941.618045,6705.28892,9646.906965,2941.618045,6705.28892,9646.906965,2941.618045,6705.28892,105.4397415,105.4397415,105.4397415
1918,9670.30196,2953.675083,6716.626877,9670.30196,2953.675083,6716.626877,9670.30196,2953.675083,6716.626877,106.7459316,106.7459316,106.7459316
1919,9344.313938,2972.449133,6371.864805,9344.313938,2972.449133,6371.864805,9344.313938,2972.449133,6371.864805,108.095107,108.095107,108.095107
1920,9835.629727,2981.094687,6854.53504,9835.629727,2981.094687,6854.53504,9835.629727,2981.094687,6854.53504,109.1336385,109.1336385,109.1336385
1921,9635.248812,3156.185151,6479.063661,9635.248812,3156.185151,6479.063661,9635.248812,3156.185151,6479.063661,109.809348,109.809348,109.809348
1922,9817.476463,3127.125618,6690.350844,9817.476463,3127.125618,6690.350844,9817.476463,3127.125618,6690.350844,110.4858104,110.4858104,110.4858104
1923,10329.36716,3156.863354,7172.503805,10329.36716,3156.863354,7172.503805,10329.36716,3156.863354,7172.503805,112.2535641,112.2535641,112.2535641
1924,10410.01616,3179.505679,7230.510484,10410.01616,3179.505679,7230.510484,10410.01616,3179.505679,7230.510484,112.633506,112.633506,112.633506
1925,10506.57343,3191.17269,7315.400737,10506.57343,3191.17269,7315.400737,10506.57343,3191.17269,7315.400737,113.6704269,113.6704269,113.6704269
1926,10508.68836,3207.446458,7301.241905,10508.68836,3207.446458,7301.241905,10508.68836,3207.446458,7301.241905,114.5456303,114.5456303,114.5456303
1927,11063.93013,3352.291327,7711.638803,11063.93013,3352.291327,7711.638803,11063.93013,3352.291327,7711.638803,115.74748,115.74748,115.74748
1928,11128.24312,3364.921444,7763.321674,11128.24312,3364.921444,7763.321674,11128.24312,3364.921444,7763.321674,116.7958666,116.7958666,116.7958666
1929,11562.46538,3464.867641,8097.597735,11562.46538,3464.867641,8097.597735,11562.46538,3464.867641,8097.597735,118.0199977,118.0199977,118.0199977
1930,11585.24612,3747.998908,7837.247216,11585.24612,3747.998908,7837.247216,11585.24612,3747.998908,7837.247216,119.6701788,119.6701788,119.6701788
1931,11248.03828,3785.850465,7462.187813,11248.03828,3785.850465,7462.187813,11248.03828,3785.850465,7462.187813,119.9075078,119.9075078,119.9075078
1932,10608.18291,3426.202541,7181.980369,10608.18291,3426.202541,7181.980369,10608.18291,3426.202541,7181.980369,121.4219873,121.4219873,121.4219873
1933,10783.77008,3414.535978,7369.234105,10783.77008,3414.535978,7369.234105,10783.77008,3414.535978,7369.234105,122.3437659,122.3437659,122.3437659
1934,11074.13281,3371.399627,7702.733185,11074.13281,3371.399627,7702.733185,11074.13281,3371.399627,7702.733185,123.9532999,123.9532999,123.9532999
1935,11285.05131,3366.469335,7918.581972,11285.05131,3366.469335,7918.581972,11285.05131,3366.469335,7918.581972,124.8946044,124.8946044,124.8946044
1936,11731.88006,3397.195986,8334.68407,11731.88006,3397.195986,8334.68407,11731.88006,3397.195986,8334.68407,126.4647048,126.4647048,126.4647048
1937,11971.85505,3314.552106,8657.302945,11971.85505,3314.552106,8657.302945,11971.85505,3314.552106,8657.302945,127.1823371,127.1823371,127.1823371
1938,11754.09727,3324.831062,8429.266212,11754.09727,3324.831062,8429.266212,11754.09727,3324.831062,8429.266212,127.905393,127.905393,127.905393
1939,12061.58107,3319.548711,8742.03236,12061.58107,3319.548711,8742.03236,12061.58107,3319.548711,8742.03236,129.5013568,129.5013568,129.5013568
1940,12409.61386,3274.049486,9135.564379,12409.61386,3274.049486,9135.564379,12409.61386,3274.049486,9135.564379,130.1349943,130.1349943,130.1349943
1941,12524.73538,3210.353251,9314.382125,12524.73538,3210.353251,9314.382125,12524.73538,3210.353251,9314.382125,132.2180939,132.2180939,132.2180939
1942,12734.86797,3288.160874,9446.7071,12734.86797,3288.160874,9446.7071,12734.86797,3288.160874,9446.7071,134.7060241,134.7060241,134.7060241
1943,12992.41779,3269.143574,9723.274216,12992.41779,3269.143574,9723.274216,12992.41779,3269.143574,9723.274216,136.6296869,136.6296869,136.6296869
1944,13076.31556,3291.841556,9784.474005,13076.31556,3291.841556,9784.474005,13076.31556,3291.841556,9784.474005,138.9310562,138.9310562,138.9310562
1945,12447.31835,3293.685578,9153.632776,12447.31835,3293.685578,9153.632776,12447.31835,3293.685578,9153.632776,141.022964,141.022964,141.022964
1946,13306.71702,3601.956519,9704.760502,13306.71702,3601.956519,9704.760502,13306.71702,3601.956519,9704.760502,142.7064022,142.7064022,142.7064022
1947,14133.029,3714.411991,10418.61701,14133.029,3714.411991,10418.61701,14133.029,3714.411991,10418.61701,144.7944965,144.7944965,144.7944965
1948,14637.90978,3744.290791,10893.61899,14637.90978,3744.290791,10893.61899,14637.90978,3744.290791,10893.61899,147.2720295,147.2720295,147.2720295
1949,14714.60612,3782.548133,10932.05798,14714.60612,3782.548133,10932.05798,14714.60612,3782.548133,10932.05798,150.2157149,150.2157149,150.2157149
1950,15517.25786,3830.938177,11686.31968,15517.25786,3830.938177,11686.31968,15517.25786,3830.938177,11686.31968,152.2010084,152.2010084,152.2010084
1951,16873.22624,4631.084947,12242.14129,16873.22624,4631.084947,12242.14129,16873.22624,4631.084947,12242.14129,155.2719352,155.2719352,155.2719352
1952,17270.83082,4732.664117,12538.16671,17270.83082,4732.664117,12538.16671,17270.83082,4732.664117,12538.16671,160.5733576,160.5733576,160.5733576
1953,17622.98215,4722.234813,12900.74734,17622.98215,4722.234813,12900.74734,17622.98215,4722.234813,12900.74734,165.6818323,165.6818323,165.6818323
1954,18154.52305,4920.19064,13234.33241,18154.52305,4920.19064,13234.33241,18154.52305,4920.19064,13234.33241,170.3710079,170.3710079,170.3710079
1955,19136.60076,5085.59436,14051.0064,19136.60076,5085.59436,14051.0064,19136.60076,5085.59436,14051.0064,174.7404471,174.7404471,174.7404471
1956,20095.58591,5299.828735,14795.75718,20095.58591,5299.828735,14795.75718,20095.58591,5299.828735,14795.75718,180.6711175,180.6711175,180.6711175
1957,20726.78414,5414.199536,15312.5846,20726.78414,5414.199536,15312.5846,20726.78414,5414.199536,15312.5846,186.0555677,186.0555677,186.0555677
1958,21309.57106,5601.462885,15708.10817,21309.57106,5601.462885,15708.10817,21309.57106,5601.462885,15708.10817,188.3855399,188.3855399,188.3855399
1959,21762.41011,5400.1783,16362.23181,21762.41011,5400.1783,16362.23181,21762.41011,5400.1783,16362.23181,192.6867573,192.6867573,192.6867573
1960,22340.2264,5355.659833,16984.56657,22340.2264,5355.659833,16984.56657,22340.2264,5355.659833,16984.56657,197.2611005,197.2611005,197.2611005
1961,23003.27738,5610.847,17392.43038,23003.27738,5610.847,17392.43038,23003.27738,5610.847,17392.43038,205.1383413,205.1383413,205.1383413
1962,23511.74075,5572.613933,17939.12682,23511.74075,5572.613933,17939.12682,23511.74075,5572.613933,17939.12682,207.2122992,207.2122992,207.2122992
1963,24458.17379,5596.3765,18861.79729,24458.17379,5596.3765,18861.79729,24458.17379,5596.3765,18861.79729,216.1922656,216.1922656,216.1922656
1964,25077.54012,5563.5569,19513.98322,25077.54012,5563.5569,19513.98322,25077.54012,5563.5569,19513.98322,216.556163,216.556163,216.556163
1965,25985.04476,5677.731033,20307.31373,25985.04476,5677.731033,20307.31373,25985.04476,5677.731033,20307.31373,222.6664157,222.6664157,222.6664157
1966,26775.6073,5686.360533,21089.24676,26775.6073,5686.360533,21089.24676,26775.6073,5686.360533,21089.24676,226.3106958,226.3106958,226.3106958
1967,27644.8989,5847.963,21796.9359,27644.8989,5847.963,21796.9359,27644.8989,5847.963,21796.9359,232.3331465,232.3331465,232.3331465
1968,28381.34803,5668.8731,22712.47493,28381.34803,5668.8731,22712.47493,28381.34803,5668.8731,22712.47493,235.3354027,235.3354027,235.3354027
1969,29369.35407,5656.838367,23712.5157,29369.35407,5656.838367,23712.5157,29369.35407,5656.838367,23712.5157,239.1848516,239.1848516,239.1848516
1970,30438.71842,5613.6718,24825.04662,30438.71842,5613.6718,24825.04662,30438.71842,5613.6718,24825.04662,244.4183955,244.4183955,244.4183955
1971,30788.40775,5150.578033,25637.82972,30788.40775,5150.578033,25637.82972,30788.40775,5150.578033,25637.82972,249.2895331,249.2895331,249.2895331
1972,31570.97375,4862.489867,26708.48389,31570.97375,4862.489867,26708.48389,31570.97375,4862.489867,26708.48389,257.2102054,257.2102054,257.2102054
1973,32683.75103,4831.153433,27852.59759,32683.75103,4831.153433,27852.59759,32683.75103,4831.153433,27852.59759,260.294725,260.294725,260.294725
1974,32523.56056,4729.1475,27794.41306,32523.56056,4729.1475,27794.41306,32523.56056,4729.1475,27794.41306,261.8082771,261.8082771,261.8082771
1975,32612.66055,4775.5246,27837.13595,32612.66055,4775.5246,27837.13595,32612.66055,4775.5246,27837.13595,263.0585486,263.0585486,263.0585486
1976,33927.83073,4837.821633,29090.0091,33927.83073,4837.821633,29090.0091,33927.83073,4837.821633,29090.0091,269.9482097,269.9482097,269.9482097
1977,34887.67229,4954.6904,29932.98189,34887.67229,4954.6904,29932.98189,34887.67229,4954.6904,29932.98189,274.0301524,274.0301524,274.0301524
1978,35647.84896,4761.222033,30886.62692,35647.84896,4761.222033,30886.62692,35647.84896,4761.222033,30886.62692,276.3333545,276.3333545,276.3333545
1979,36261.04865,4589.050767,31671.99789,36261.04865,4589.050767,31671.99789,36261.04865,4589.050767,31671.99789,281.6000656,281.6000656,281.6000656
1980,36015.38702,4559.0688,31456.31822,36015.38702,4559.0688,31456.31822,36015.38702,4559.0688,31456.31822,283.3464702,283.3464702,283.3464702
1981,35489.78789,4590.867967,30898.91992,35489.78789,4590.867967,30898.91992,35489.78789,4590.867967,30898.91992,279.7894207,279.7894207,279.7894207
1982,35590.61772,4610.406533,30980.21119,35590.61772,4610.406533,30980.21119,35590.61772,4610.406533,30980.21119,287.6693154,287.6693154,287.6693154
1983,36111.90804,5251.240133,30860.66791,36111.90804,5251.240133,30860.66791,36111.90804,5251.240133,30860.66791,281.6176584,281.6176584,281.6176584
