conditionality,model,region,scenario,unit,variable,2000-01-01 00:00:00,2001-01-01 00:00:00,2002-01-01 00:00:00,2003-01-01 00:00:00,2004-01-01 00:00:00,2005-01-01 00:00:00,2006-01-01 00:00:00,2007-01-01 00:00:00,2008-01-01 00:00:00,2009-01-01 00:00:00,2010-01-01 00:00:00,2011-01-01 00:00:00,2012-01-01 00:00:00,2013-01-01 00:00:00,2014-01-01 00:00:00,2015-01-01 00:00:00,2016-01-01 00:00:00,2017-01-01 00:00:00,2018-01-01 00:00:00,2019-01-01 00:00:00,2020-01-01 00:00:00,2021-01-01 00:00:00,2022-01-01 00:00:00,2023-01-01 00:00:00,2024-01-01 00:00:00,2025-01-01 00:00:00,2026-01-01 00:00:00,2027-01-01 00:00:00,2028-01-01 00:00:00,2029-01-01 00:00:00,2030-01-01 00:00:00,2031-01-01 00:00:00,2032-01-01 00:00:00,2033-01-01 00:00:00,2034-01-01 00:00:00,2035-01-01 00:00:00,2036-01-01 00:00:00,2037-01-01 00:00:00,2038-01-01 00:00:00,2039-01-01 00:00:00,2040-01-01 00:00:00,2041-01-01 00:00:00,2042-01-01 00:00:00,2043-01-01 00:00:00,2044-01-01 00:00:00,2045-01-01 00:00:00,2046-01-01 00:00:00,2047-01-01 00:00:00,2048-01-01 00:00:00,2049-01-01 00:00:00,2050-01-01 00:00:00
U,NDC Factsheets,World,unspecified,N/A,NDC Countries | Low NDC | NDC Sectors excl. LULUCF ,32961.0,33144.0,33748.0,35185.0,36571.0,37624.0,38659.0,39657.0,40318.0,39693.0,41509.0,42745.0,43319.0,43662.0,44299.0,44445.0,44550.0,45132.0,45859.0,46058.0,46437.0,46881.0,47325.0,47769.0,48213.0,48657.0,48776.0,48896.0,49016.0,49135.0,49255.0,31538.0,30403.0,29268.0,28134.0,26999.0,25864.0,24730.0,23595.0,22460.0,21326.0,20191.0,19056.0,17922.0,16787.0,15652.0,14518.0,13383.0,12248.0,11114.0,9979.0
U,NDC Factsheets,World,unspecified,N/A,NDC Countries | High NDC | NDC Sectors excl. LULUCF,32961.0,33144.0,33748.0,35185.0,36571.0,37624.0,38659.0,39657.0,40318.0,39693.0,41509.0,42745.0,43319.0,43662.0,44299.0,44445.0,44550.0,45132.0,45859.0,46058.0,46314.0,46636.0,46957.0,47278.0,47599.0,47920.0,47963.0,48008.0,48053.0,48098.0,48143.0,30849.0,29597.0,28345.0,27093.0,25841.0,24589.0,23337.0,22085.0,20833.0,19581.0,18329.0,17077.0,15825.0,14573.0,13321.0,12068.0,10816.0,9564.0,8312.0,7060.0
U,NDC Factsheets,World,unspecified,N/A,NDC Countries | Low NDC | Total excl. LULUCF,34466.0,34700.0,35310.0,36843.0,38314.0,39467.0,40570.0,41571.0,42307.0,41818.0,43648.0,45036.0,45745.0,46134.0,46791.0,46874.0,46930.0,47493.0,48224.0,48509.0,49004.0,49571.0,50138.0,50705.0,51272.0,51839.0,52065.0,52292.0,52518.0,52744.0,52971.0,52361.0,51738.0,51114.0,50489.0,49863.0,49236.0,48608.0,47979.0,47349.0,46718.0,46086.0,45453.0,44819.0,44184.0,43548.0,42912.0,42274.0,41636.0,40997.0,40357.0
U,NDC Factsheets,World,unspecified,N/A,NDC Countries | High NDC | Total excl. LULUCF,34466.0,34700.0,35310.0,36843.0,38314.0,39467.0,40570.0,41571.0,42307.0,41818.0,43648.0,45036.0,45745.0,46134.0,46791.0,46874.0,46930.0,47493.0,48224.0,48509.0,48881.0,49325.0,49769.0,50214.0,50658.0,51102.0,51253.0,51404.0,51555.0,51706.0,51856.0,51080.0,50291.0,49500.0,48709.0,47916.0,47123.0,46328.0,45532.0,44736.0,43938.0,43139.0,42340.0,41539.0,40738.0,39935.0,39132.0,38328.0,37523.0,36717.0,35911.0
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Total excl. LULUCF,35595.0,35788.0,36441.0,37990.0,39553.0,40763.0,41929.0,42994.0,43743.0,43180.0,45086.0,46428.0,47089.0,47449.0,48104.0,48223.0,48321.0,48945.0,49708.0,50009.0,50499.0,51060.0,51622.0,52184.0,52745.0,53307.0,53528.0,53749.0,53970.0,54192.0,54413.0,53798.0,53170.0,52541.0,51911.0,51280.0,50647.0,50014.0,49380.0,48744.0,48108.0,47471.0,46833.0,46193.0,45553.0,44912.0,44270.0,43628.0,42984.0,42340.0,41695.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | Total excl. LULUCF,35595.0,35788.0,36441.0,37990.0,39553.0,40763.0,41929.0,42994.0,43743.0,43180.0,45086.0,46428.0,47089.0,47449.0,48104.0,48223.0,48321.0,48945.0,49708.0,50009.0,50376.0,50815.0,51254.0,51693.0,52131.0,52570.0,52716.0,52862.0,53007.0,53153.0,53299.0,52517.0,51722.0,50927.0,50130.0,49333.0,48534.0,47734.0,46933.0,46131.0,45328.0,44524.0,43719.0,42914.0,42107.0,41299.0,40491.0,39681.0,38871.0,38060.0,37249.0
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 excl. LULUCF,25662.0,25838.0,26436.0,27737.0,29010.0,30008.0,31020.0,31961.0,32592.0,32077.0,33741.0,34768.0,35238.0,35533.0,36017.0,36110.0,36154.0,36661.0,37273.0,37513.0,37800.0,38130.0,38463.0,38799.0,39138.0,39481.0,39635.0,39791.0,39950.0,40111.0,40275.0,39687.0,39092.0,38496.0,37898.0,37300.0,36701.0,36101.0,35501.0,34899.0,34297.0,33694.0,33090.0,32485.0,31880.0,31274.0,30667.0,30059.0,29451.0,28842.0,28233.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 excl. LULUCF,25662.0,25838.0,26436.0,27737.0,29010.0,30008.0,31020.0,31961.0,32592.0,32077.0,33741.0,34768.0,35238.0,35533.0,36017.0,36110.0,36154.0,36661.0,37273.0,37513.0,37713.0,37955.0,38200.0,38448.0,38699.0,38953.0,39047.0,39144.0,39243.0,39344.0,39447.0,38721.0,37987.0,37252.0,36517.0,35780.0,35043.0,34304.0,33565.0,32825.0,32084.0,31343.0,30600.0,29857.0,29113.0,28369.0,27624.0,26877.0,26131.0,25383.0,24635.0
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Non-CO2 GHG excl. LULUCF,9933.0,9949.0,10004.0,10254.0,10543.0,10755.0,10908.0,11032.0,11152.0,11103.0,11345.0,11660.0,11851.0,11916.0,12088.0,12114.0,12167.0,12284.0,12435.0,12496.0,12699.0,12930.0,13159.0,13384.0,13607.0,13826.0,13893.0,13958.0,14020.0,14080.0,14138.0,14110.0,14078.0,14045.0,14012.0,13979.0,13946.0,13913.0,13879.0,13845.0,13811.0,13777.0,13743.0,13708.0,13673.0,13639.0,13604.0,13568.0,13533.0,13497.0,13462.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | Non-CO2 GHG excl. LULUCF,9933.0,9949.0,10004.0,10254.0,10543.0,10755.0,10908.0,11032.0,11152.0,11103.0,11345.0,11660.0,11851.0,11916.0,12088.0,12114.0,12167.0,12284.0,12435.0,12496.0,12663.0,12860.0,13053.0,13244.0,13432.0,13617.0,13669.0,13718.0,13765.0,13809.0,13851.0,13796.0,13735.0,13674.0,13613.0,13552.0,13491.0,13429.0,13368.0,13306.0,13244.0,13181.0,13119.0,13056.0,12993.0,12930.0,12867.0,12804.0,12741.0,12677.0,12613.0
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 FOLU - adjusted,4298.0,4125.0,4395.0,5149.0,5410.0,4628.0,4195.0,4000.0,3978.0,2958.0,2993.0,2988.0,3032.0,3246.0,3166.0,3339.0,3768.0,3705.0,3642.0,3579.0,3517.0,3401.0,3305.0,3209.0,3113.0,3016.0,2921.0,2825.0,2729.0,2634.0,2538.0,2047.0,1799.0,1552.0,1304.0,1057.0,810.0,562.0,315.0,68.00000000000003,-180.00000000000003,-337.0,-495.0,-652.0,-809.0,-967.0,-1124.0,-1281.0,-1439.0,-1596.0,-1753.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 FOLU - adjusted,4298.0,4125.0,4395.0,5149.0,5410.0,4628.0,4195.0,4000.0,3978.0,2958.0,2993.0,2988.0,3032.0,3246.0,3166.0,3339.0,3768.0,3705.0,3642.0,3579.0,3517.0,3401.0,3305.0,3209.0,3113.0,3016.0,2921.0,2825.0,2729.0,2634.0,2538.0,2047.0,1799.0,1552.0,1304.0,1057.0,810.0,562.0,315.0,68.00000000000003,-180.00000000000003,-337.0,-495.0,-652.0,-809.0,-967.0,-1124.0,-1281.0,-1439.0,-1596.0,-1753.0
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 incl. LULUCF | Not Harmonised,29960.0,29964.0,30831.0,32885.0,34420.0,34635.0,35215.0,35961.0,36569.0,35035.0,36734.0,37756.0,38270.0,38780.0,39183.0,39449.0,39922.0,40366.0,40916.0,41092.0,41317.0,41531.0,41768.0,42008.0,42251.0,42497.0,42556.0,42616.0,42679.0,42745.0,42813.0,41734.0,40891.0,40047.0,39203.0,38357.0,37511.0,36664.0,35816.0,34967.0,34117.0,33357.0,32595.0,31833.0,31071.0,30307.0,29543.0,28778.0,28012.0,27246.0,26479.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 incl. LULUCF | Not Harmonised,29960.0,29964.0,30831.0,32885.0,34420.0,34635.0,35215.0,35961.0,36569.0,35035.0,36734.0,37756.0,38270.0,38780.0,39183.0,39449.0,39922.0,40366.0,40916.0,41092.0,41230.0,41356.0,41505.0,41657.0,41812.0,41969.0,41968.0,41969.0,41972.0,41978.0,41985.0,40768.0,39786.0,38804.0,37821.0,36837.0,35852.0,34867.0,33880.0,32893.0,31905.0,31006.0,30106.0,29205.0,28304.0,27402.0,26500.0,25596.0,24692.0,23787.0,22882.0
U,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | Total excl. LULUCF,37209.0,37564.0,38479.0,39941.0,41764.0,43078.0,44424.0,45421.0,45819.0,45519.0,47175.0,48343.0,49116.0,50134.0,50675.0,50875.0,50949.0,51024.0,51099.0,51174.0,51248.0,49313.0,47384.0,45454.0,43524.0,41589.0,39659.0,37730.0,35800.0,33865.0,31935.0,30465.0,28994.0,27519.0,26049.0,24578.0,23108.0,21633.0,20163.0,18692.0,17222.0,16504.0,15788.0,15072.0,14356.0,13638.0,12922.0,12206.0,11491.0,10773.0,10057.0
U,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | CO2 excl. LULUCF,25260.0,25494.0,26010.0,27207.0,28629.0,29658.0,30628.0,31812.0,32002.0,31459.0,32890.0,33918.0,34397.0,35396.0,35616.0,35635.0,35812.0,35989.0,36165.0,36342.0,36518.0,35111.0,33708.0,32305.0,30902.0,29495.0,28091.0,26688.0,25285.0,23878.0,22475.0,21137.0,19800.0,18458.0,17121.0,15783.0,14446.0,13104.0,11767.0,10429.0,9091.0,8468.0,7846.0,7223.0,6601.0,5978.0,5356.0,4733.0,4111.0,3488.0,2865.0
U,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | CO2 FOLU,4402.0,3524.0,3923.0,3302.0,3804.0,3758.0,4004.0,3541.0,2449.0,2766.0,3243.0,3348.0,3557.0,3366.0,4015.0,3517.0,3449.0,3381.0,3312.0,3244.0,3176.0,2895.0,2615.0,2335.0,2054.0,1774.0,1493.0,1213.0,933.0,652.0,372.0,473.0,574.0,676.0,777.0,878.0,979.0,1080.0,1181.0,1283.0,1384.0,1163.0,944.0,724.0,504.0,284.0,64.0,-155.0,-375.0,-595.0,-815.0
U,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | Total incl. LULUCF,41611.0,41089.0,42402.0,43243.0,45569.0,46836.0,48428.0,48961.0,48268.0,48286.0,50418.0,51691.0,52673.0,53500.0,54690.0,54392.0,54398.0,54405.0,54411.0,54418.0,54424.0,52208.0,49998.0,47788.0,45579.0,43363.0,41153.0,38943.0,36733.0,34517.0,32307.0,30938.0,29569.0,28195.0,26826.0,25456.0,24087.0,22714.0,21344.0,19975.0,18605.0,17667.0,16731.0,15796.0,14860.0,13922.0,12987.0,12051.0,11115.0,10177.0,9242.0
U,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | non-CO2 GHG excl. FOLU,11949.0,12070.0,12469.0,12734.0,13135.0,13420.0,13796.0,13609.0,13816.0,14060.0,14284.0,14425.0,14719.0,14738.0,15059.0,15239.0,15138.0,15036.0,14934.0,14832.0,14730.0,14202.0,13676.0,13149.0,12623.0,12095.0,11568.0,11041.0,10515.0,9987.0,9460.0,9327.0,9194.0,9061.0,8928.0,8795.0,8662.0,8529.0,8396.0,8263.0,8130.0,8036.0,7942.0,7848.0,7755.0,7661.0,7567.0,7473.0,7379.0,7285.0,7191.0
U,NDC Factsheets,World,unspecified,N/A,World | Harmonisation Adjustment Total excl. LULUCF,1614.0,1776.0,2038.0,1951.0,2211.0,2315.0,2495.0,2427.0,2075.0,2339.0,2089.0,1915.0,2027.0,2685.0,2570.0,2651.0,2628.0,2080.0,1391.0,1165.0,939.0,712.3808219178082,486.38082191780825,260.38082191780813,34.380821917808134,-192.2383561643835,-418.2383561643835,-644.2383561643835,-870.2383561643837,-1096.8575342465756,-1322.8575342465756,-1548.8575342465756,-1774.8575342465756,-2001.476712328767,-2227.476712328767,-2453.476712328767,-2679.476712328767,-2906.0958904109593,-3132.0958904109593,-3358.0958904109593,-3584.0958904109593,-3810.715068493151,-4036.715068493151,-4262.715068493151,-4488.715068493151,-4715.334246575342,-4941.334246575342,-5167.334246575342,-5393.334246575342,-5619.953424657534,-5845.953424657534
U,NDC Factsheets,World,unspecified,N/A,World | Fossil CO2 Harmonisation Adjustment,-402.0,-344.0,-426.0,-529.0,-381.0,-349.0,-392.0,-150.0,-589.0,-618.0,-850.0,-850.0,-841.0,-137.0,-401.0,-474.0,-343.0,-672.0,-1108.0,-1171.0,-1234.0,-1297.172602739726,-1360.172602739726,-1423.172602739726,-1486.172602739726,-1549.345205479452,-1612.345205479452,-1675.345205479452,-1738.345205479452,-1801.517808219178,-1864.517808219178,-1927.517808219178,-1990.517808219178,-2053.690410958904,-2116.690410958904,-2179.690410958904,-2242.690410958904,-2305.8630136986303,-2368.8630136986303,-2431.8630136986303,-2494.8630136986303,-2558.035616438356,-2621.035616438356,-2684.035616438356,-2747.035616438356,-2810.2082191780823,-2873.2082191780823,-2936.2082191780823,-2999.2082191780823,-3062.380821917808,-3125.380821917808
U,NDC Factsheets,World,unspecified,N/A,World | Harmonisation Adjustment | LULUCF,104.0,-601.0,-471.0,-1847.0,-1606.0,-869.0,-191.0,-459.0,-1529.0,-192.0,250.0,360.0,525.0,120.0,849.0,178.0,-319.0,-325.0,-330.0,-336.0,-342.0,-348.0164383561644,-354.0164383561644,-360.0164383561644,-366.0164383561644,-372.03287671232874,-378.03287671232874,-384.03287671232874,-390.03287671232874,-396.0493150684931,-402.0493150684931,-408.0493150684931,-414.0493150684931,-420.06575342465754,-426.06575342465754,-432.06575342465754,-438.06575342465754,-444.0821917808219,-450.0821917808219,-456.0821917808219,-462.0821917808219,-468.0986301369863,-474.0986301369863,-480.0986301369863,-486.0986301369863,-492.1150684931507,-498.1150684931507,-504.1150684931507,-510.1150684931507,-516.1315068493151,-522.1315068493151
U,NDC Factsheets,World,unspecified,N/A,World | Non-CO2 GHG excl. LULUCF Harmonisation Adjustment,2016.0,2121.0,2465.0,2480.0,2592.0,2665.0,2888.0,2577.0,2665.0,2957.0,2940.0,2765.0,2868.0,2822.0,2972.0,3126.0,2971.0,2752.0,2499.0,2336.0,2173.0,2009.5534246575344,1846.5534246575344,1683.5534246575344,1520.5534246575344,1357.1068493150685,1194.1068493150685,1031.1068493150685,868.1068493150685,704.6602739726029,541.6602739726029,378.6602739726027,215.66027397260268,52.21369863013706,-110.78630136986294,-273.78630136986294,-436.78630136986294,-600.2328767123286,-763.2328767123286,-926.2328767123286,-1089.2328767123286,-1252.6794520547942,-1415.6794520547942,-1578.6794520547942,-1741.6794520547946,-1905.1260273972603,-2068.1260273972603,-2231.1260273972603,-2394.1260273972603,-2557.572602739726,-2720.572602739726
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 excl. LULUCF | Harmonised,25325.0,25499.0,26089.0,27372.0,28629.0,29614.0,30613.0,31541.0,32163.0,31656.0,33298.0,34312.0,34775.0,35067.0,35544.0,35635.0,35679.0,36179.0,36784.0,37020.0,37304.0,37629.0,37958.0,38290.0,38624.0,38962.0,39114.0,39268.0,39425.0,39584.0,39746.0,39166.0,38578.0,37990.0,37401.0,36810.0,36219.0,35627.0,35034.0,34441.0,33846.0,33251.0,32655.0,32059.0,31461.0,30863.0,30264.0,29665.0,29064.0,28463.0,27862.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 excl. LULUCF | Harmonised,25325.0,25499.0,26089.0,27372.0,28629.0,29614.0,30613.0,31541.0,32163.0,31656.0,33298.0,34312.0,34775.0,35067.0,35544.0,35635.0,35679.0,36179.0,36784.0,37020.0,37218.0,37457.0,37699.0,37943.0,38191.0,38441.0,38534.0,38630.0,38727.0,38827.0,38929.0,38213.0,37488.0,36763.0,36037.0,35310.0,34582.0,33854.0,33124.0,32394.0,31663.0,30931.0,30199.0,29465.0,28731.0,27996.0,27261.0,26524.0,25788.0,25050.0,24312.0
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 incl. LULUCF | Harmonised,29623.0,29624.0,30484.0,32521.0,34039.0,34241.0,34808.0,35541.0,36141.0,34614.0,36291.0,37300.0,37807.0,38313.0,38710.0,38975.0,39447.0,39884.0,40426.0,40599.0,40821.0,41030.0,41263.0,41498.0,41737.0,41979.0,42035.0,42094.0,42155.0,42218.0,42284.0,41213.0,40378.0,39542.0,38705.0,37867.0,37029.0,36190.0,35349.0,34508.0,33667.0,32914.0,32161.0,31407.0,30652.0,29896.0,29140.0,28383.0,27626.0,26867.0,26108.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 incl. LULUCF | Harmonised,29623.0,29624.0,30484.0,32521.0,34039.0,34241.0,34808.0,35541.0,36141.0,34614.0,36291.0,37300.0,37807.0,38313.0,38710.0,38975.0,39447.0,39884.0,40426.0,40599.0,40735.0,40858.0,41003.0,41152.0,41303.0,41458.0,41455.0,41455.0,41457.0,41461.0,41467.0,40259.0,39288.0,38315.0,37342.0,36367.0,35392.0,34416.0,33439.0,32462.0,31483.0,30594.0,29704.0,28813.0,27922.0,27030.0,26137.0,25243.0,24349.0,23454.0,22558.0
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Non-CO2 GHG excl. LULUCF | Harmonised,12496.0,12516.0,12585.0,12899.0,13264.0,13530.0,13723.0,13879.0,14029.0,13968.0,14272.0,14668.0,14909.0,14991.0,15206.0,15239.0,15306.0,15453.0,15643.0,15720.0,15975.0,16267.0,16554.0,16838.0,17117.0,17393.0,17478.0,17560.0,17638.0,17714.0,17786.0,17751.0,17710.0,17669.0,17628.0,17586.0,17545.0,17503.0,17460.0,17418.0,17375.0,17332.0,17289.0,17245.0,17202.0,17158.0,17114.0,17069.0,17025.0,16980.0,16935.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | Non-CO2 GHG excl. LULUCF | Harmonised,12496.0,12516.0,12585.0,12899.0,13264.0,13530.0,13723.0,13879.0,14029.0,13968.0,14272.0,14668.0,14909.0,14991.0,15206.0,15239.0,15306.0,15453.0,15643.0,15720.0,15930.0,16178.0,16421.0,16662.0,16898.0,17131.0,17196.0,17257.0,17316.0,17372.0,17425.0,17355.0,17279.0,17203.0,17126.0,17049.0,16972.0,16895.0,16817.0,16739.0,16661.0,16582.0,16504.0,16425.0,16346.0,16267.0,16187.0,16108.0,16028.0,15948.0,15868.0
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Total excl. LULUCF | Harmonised,37821.0,38015.0,38675.0,40272.0,41893.0,43143.0,44336.0,45420.0,46193.0,45624.0,47570.0,48980.0,49684.0,50057.0,50750.0,50875.0,50986.0,51633.0,52427.0,52740.0,53279.0,53896.0,54512.0,55127.0,55742.0,56355.0,56592.0,56828.0,57063.0,57298.0,57532.0,56917.0,56289.0,55659.0,55029.0,54397.0,53764.0,53130.0,52495.0,51858.0,51221.0,50583.0,49944.0,49304.0,48663.0,48021.0,47378.0,46734.0,46089.0,45444.0,44797.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | Total excl. LULUCF | Harmonised,37821.0,38015.0,38675.0,40272.0,41893.0,43143.0,44336.0,45420.0,46193.0,45624.0,47570.0,48980.0,49684.0,50057.0,50750.0,50875.0,50986.0,51633.0,52427.0,52740.0,53148.0,53635.0,54120.0,54605.0,55089.0,55572.0,55730.0,55887.0,56043.0,56199.0,56355.0,55568.0,54768.0,53966.0,53163.0,52359.0,51554.0,50748.0,49941.0,49133.0,48324.0,47514.0,46702.0,45890.0,45077.0,44263.0,43448.0,42632.0,41815.0,40998.0,40180.0
