conditionality,model,region,scenario,unit,variable,2000-01-01 00:00:00,2001-01-01 00:00:00,2002-01-01 00:00:00,2003-01-01 00:00:00,2004-01-01 00:00:00,2005-01-01 00:00:00,2006-01-01 00:00:00,2007-01-01 00:00:00,2008-01-01 00:00:00,2009-01-01 00:00:00,2010-01-01 00:00:00,2011-01-01 00:00:00,2012-01-01 00:00:00,2013-01-01 00:00:00,2014-01-01 00:00:00,2015-01-01 00:00:00,2016-01-01 00:00:00,2017-01-01 00:00:00,2018-01-01 00:00:00,2019-01-01 00:00:00,2020-01-01 00:00:00,2021-01-01 00:00:00,2022-01-01 00:00:00,2023-01-01 00:00:00,2024-01-01 00:00:00,2025-01-01 00:00:00,2026-01-01 00:00:00,2027-01-01 00:00:00,2028-01-01 00:00:00,2029-01-01 00:00:00,2030-01-01 00:00:00,2031-01-01 00:00:00,2032-01-01 00:00:00,2033-01-01 00:00:00,2034-01-01 00:00:00,2035-01-01 00:00:00,2036-01-01 00:00:00,2037-01-01 00:00:00,2038-01-01 00:00:00,2039-01-01 00:00:00,2040-01-01 00:00:00,2041-01-01 00:00:00,2042-01-01 00:00:00,2043-01-01 00:00:00,2044-01-01 00:00:00,2045-01-01 00:00:00,2046-01-01 00:00:00,2047-01-01 00:00:00,2048-01-01 00:00:00,2049-01-01 00:00:00,2050-01-01 00:00:00
U,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Total incl. LULUCF | Harmonised,42119.0,42141.0,43069.0,45420.0,47303.0,47771.0,48530.0,49420.0,50171.0,48582.0,50563.0,51968.0,52715.0,53304.0,53916.0,54214.0,54754.0,55338.0,56069.0,56320.0,56796.0,57297.0,57817.0,58336.0,58854.0,59372.0,59513.0,59653.0,59793.0,59932.0,60070.0,58964.0,58088.0,57211.0,56333.0,55454.0,54574.0,53692.0,52810.0,51926.0,51042.0,50246.0,49449.0,48652.0,47853.0,47054.0,46254.0,45453.0,44650.0,43848.0,43044.0
U,NDC Factsheets,World,unspecified,N/A,World | High NDC | Total incl. LULUCF | Harmonised,42119.0,42141.0,43069.0,45420.0,47303.0,47771.0,48530.0,49420.0,50171.0,48582.0,50563.0,51968.0,52715.0,53304.0,53916.0,54214.0,54754.0,55338.0,56069.0,56320.0,56665.0,57035.0,57425.0,57814.0,58201.0,58589.0,58651.0,58712.0,58773.0,58833.0,58893.0,57615.0,56567.0,55518.0,54468.0,53417.0,52364.0,51311.0,50256.0,49201.0,48144.0,47176.0,46208.0,45238.0,44268.0,43296.0,42324.0,41351.0,40377.0,39402.0,38426.0
R,NDC Factsheets,World,unspecified,N/A,NDC Countries | Low NDC | NDC Sectors excl. LULUCF ,32961.0,33144.0,33748.0,35185.0,36571.0,37624.0,38659.0,39657.0,40318.0,39693.0,41509.0,42745.0,43319.0,43662.0,44299.0,44445.0,44550.0,45132.0,45859.0,46058.0,46437.0,46881.0,47325.0,47769.0,48213.0,48657.0,48776.0,48896.0,49016.0,49135.0,49255.0,31538.0,30403.0,29268.0,28133.0,26999.0,25864.0,24729.0,23594.0,22460.0,21325.0,20190.0,19055.0,17921.0,16786.0,15651.0,14516.0,13382.0,12247.0,11112.0,9977.0
R,NDC Factsheets,World,unspecified,N/A,NDC Countries | High NDC | NDC Sectors excl. LULUCF,32961.0,33144.0,33748.0,35185.0,36571.0,37624.0,38659.0,39657.0,40318.0,39693.0,41509.0,42745.0,43319.0,43662.0,44299.0,44445.0,44550.0,45132.0,45859.0,46058.0,45969.0,45945.0,45921.0,45897.0,45873.0,45848.0,45549.0,45253.0,44957.0,44661.0,44364.0,29523.0,28323.0,27122.0,25922.0,24722.0,23521.0,22321.0,21121.0,19920.0,18720.0,17520.0,16319.0,15119.0,13918.0,12718.0,11518.0,10317.0,9117.0,7917.0,6716.0
R,NDC Factsheets,World,unspecified,N/A,NDC Countries | Low NDC | Total excl. LULUCF,34466.0,34700.0,35310.0,36843.0,38314.0,39467.0,40570.0,41571.0,42307.0,41818.0,43648.0,45036.0,45745.0,46134.0,46791.0,46874.0,46930.0,47493.0,48224.0,48509.0,49004.0,49571.0,50138.0,50705.0,51272.0,51839.0,52065.0,52292.0,52518.0,52744.0,52971.0,52361.0,51738.0,51114.0,50489.0,49863.0,49236.0,48608.0,47979.0,47348.0,46717.0,46085.0,45452.0,44818.0,44183.0,43547.0,42911.0,42273.0,41635.0,40995.0,40355.0
R,NDC Factsheets,World,unspecified,N/A,NDC Countries | High NDC | Total excl. LULUCF,34466.0,34700.0,35310.0,36843.0,38314.0,39467.0,40570.0,41571.0,42307.0,41818.0,43648.0,45036.0,45745.0,46134.0,46791.0,46874.0,46930.0,47493.0,48224.0,48509.0,48535.0,48634.0,48733.0,48832.0,48931.0,49030.0,48840.0,48649.0,48459.0,48268.0,48078.0,47135.0,46179.0,45222.0,44264.0,43305.0,42345.0,41384.0,40422.0,39458.0,38494.0,37529.0,36563.0,35596.0,34628.0,33659.0,32689.0,31718.0,30747.0,29775.0,28802.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Total excl. LULUCF,35595.0,35788.0,36441.0,37990.0,39553.0,40763.0,41929.0,42994.0,43743.0,43180.0,45086.0,46428.0,47089.0,47449.0,48104.0,48223.0,48321.0,48945.0,49708.0,50009.0,50499.0,51060.0,51622.0,52184.0,52745.0,53307.0,53528.0,53749.0,53970.0,54192.0,54413.0,53798.0,53170.0,52541.0,51910.0,51279.0,50647.0,50014.0,49379.0,48744.0,48107.0,47470.0,46832.0,46192.0,45552.0,44911.0,44269.0,43626.0,42983.0,42338.0,41693.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | Total excl. LULUCF,35595.0,35788.0,36441.0,37990.0,39553.0,40763.0,41929.0,42994.0,43743.0,43180.0,45086.0,46428.0,47089.0,47449.0,48104.0,48223.0,48321.0,48945.0,49708.0,50009.0,50031.0,50124.0,50218.0,50311.0,50405.0,50498.0,50302.0,50107.0,49911.0,49716.0,49520.0,48572.0,47611.0,46649.0,45686.0,44721.0,43756.0,42790.0,41822.0,40854.0,39884.0,38914.0,37942.0,36970.0,35997.0,35023.0,34048.0,33072.0,32095.0,31117.0,30139.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 excl. LULUCF,25662.0,25838.0,26436.0,27737.0,29010.0,30008.0,31020.0,31961.0,32592.0,32077.0,33741.0,34768.0,35238.0,35533.0,36017.0,36110.0,36154.0,36661.0,37273.0,37513.0,37800.0,38130.0,38463.0,38799.0,39138.0,39481.0,39635.0,39791.0,39950.0,40111.0,40275.0,39687.0,39092.0,38495.0,37898.0,37300.0,36701.0,36101.0,35500.0,34899.0,34296.0,33693.0,33089.0,32485.0,31879.0,31273.0,30666.0,30058.0,29450.0,28841.0,28231.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 excl. LULUCF,25662.0,25838.0,26436.0,27737.0,29010.0,30008.0,31020.0,31961.0,32592.0,32077.0,33741.0,34768.0,35238.0,35533.0,36017.0,36110.0,36154.0,36661.0,37273.0,37513.0,37512.0,37550.0,37589.0,37628.0,37668.0,37709.0,37590.0,37471.0,37352.0,37232.0,37112.0,36309.0,35499.0,34688.0,33876.0,33062.0,32249.0,31434.0,30618.0,29802.0,28984.0,28166.0,27347.0,26528.0,25707.0,24886.0,24065.0,23242.0,22419.0,21595.0,20771.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Non-CO2 GHG excl. LULUCF,9933.0,9949.0,10004.0,10254.0,10543.0,10755.0,10908.0,11032.0,11152.0,11103.0,11345.0,11660.0,11851.0,11916.0,12088.0,12114.0,12167.0,12284.0,12435.0,12496.0,12699.0,12930.0,13159.0,13384.0,13607.0,13826.0,13893.0,13958.0,14020.0,14080.0,14138.0,14110.0,14078.0,14045.0,14012.0,13979.0,13946.0,13913.0,13879.0,13845.0,13811.0,13777.0,13742.0,13708.0,13673.0,13638.0,13603.0,13568.0,13533.0,13497.0,13461.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | Non-CO2 GHG excl. LULUCF,9933.0,9949.0,10004.0,10254.0,10543.0,10755.0,10908.0,11032.0,11152.0,11103.0,11345.0,11660.0,11851.0,11916.0,12088.0,12114.0,12167.0,12284.0,12435.0,12496.0,12519.0,12574.0,12629.0,12683.0,12736.0,12789.0,12712.0,12636.0,12559.0,12484.0,12408.0,12263.0,12112.0,11961.0,11810.0,11659.0,11507.0,11356.0,11204.0,11052.0,10900.0,10747.0,10595.0,10442.0,10289.0,10136.0,9983.0,9830.0,9676.0,9522.0,9369.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 FOLU - adjusted,4298.0,4125.0,4395.0,5149.0,5410.0,4628.0,4195.0,4000.0,3978.0,2958.0,2993.0,2988.0,3032.0,3246.0,3166.0,3339.0,3768.0,3705.0,3642.0,3579.0,3517.0,3401.0,3305.0,3209.0,3113.0,3016.0,2921.0,2825.0,2729.0,2634.0,2538.0,2047.0,1799.0,1552.0,1304.0,1057.0,810.0,562.0,315.0,68.00000000000003,-180.00000000000003,-337.0,-495.0,-652.0,-809.0,-967.0,-1124.0,-1281.0,-1439.0,-1596.0,-1753.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 FOLU - adjusted,4298.0,4125.0,4395.0,5149.0,5410.0,4628.0,4195.0,4000.0,3978.0,2958.0,2993.0,2988.0,3032.0,3246.0,3166.0,3339.0,3768.0,3705.0,3642.0,3579.0,3517.0,3401.0,3305.0,3209.0,3113.0,3016.0,2921.0,2825.0,2729.0,2634.0,2538.0,2047.0,1799.0,1552.0,1304.0,1057.0,810.0,562.0,315.0,68.00000000000003,-180.00000000000003,-337.0,-495.0,-652.0,-809.0,-967.0,-1124.0,-1281.0,-1439.0,-1596.0,-1753.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 incl. LULUCF | Not Harmonised,29960.0,29964.0,30831.0,32885.0,34420.0,34635.0,35215.0,35961.0,36569.0,35035.0,36734.0,37756.0,38270.0,38780.0,39183.0,39449.0,39922.0,40366.0,40916.0,41092.0,41317.0,41531.0,41768.0,42008.0,42251.0,42497.0,42556.0,42616.0,42679.0,42745.0,42813.0,41734.0,40891.0,40047.0,39203.0,38357.0,37511.0,36663.0,35815.0,34966.0,34117.0,33356.0,32595.0,31833.0,31070.0,30306.0,29542.0,28777.0,28011.0,27245.0,26478.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 incl. LULUCF | Not Harmonised,29960.0,29964.0,30831.0,32885.0,34420.0,34635.0,35215.0,35961.0,36569.0,35035.0,36734.0,37756.0,38270.0,38780.0,39183.0,39449.0,39922.0,40366.0,40916.0,41092.0,41028.0,40951.0,40894.0,40837.0,40781.0,40725.0,40511.0,40296.0,40081.0,39866.0,39650.0,38356.0,37298.0,36240.0,35180.0,34120.0,33058.0,31996.0,30933.0,29869.0,28805.0,27829.0,26853.0,25876.0,24898.0,23920.0,22941.0,21961.0,20980.0,19999.0,19017.0
R,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | Total excl. LULUCF,37209.0,37564.0,38479.0,39941.0,41764.0,43078.0,44424.0,45421.0,45819.0,45519.0,47175.0,48343.0,49116.0,50134.0,50675.0,50875.0,50949.0,51024.0,51099.0,51174.0,51248.0,49313.0,47384.0,45454.0,43524.0,41589.0,39659.0,37730.0,35800.0,33865.0,31935.0,30465.0,28994.0,27519.0,26049.0,24578.0,23108.0,21633.0,20163.0,18692.0,17222.0,16504.0,15788.0,15072.0,14356.0,13638.0,12922.0,12206.0,11491.0,10773.0,10057.0
R,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | CO2 excl. LULUCF,25260.0,25494.0,26010.0,27207.0,28629.0,29658.0,30628.0,31812.0,32002.0,31459.0,32890.0,33918.0,34397.0,35396.0,35616.0,35635.0,35812.0,35989.0,36165.0,36342.0,36518.0,35111.0,33708.0,32305.0,30902.0,29495.0,28091.0,26688.0,25285.0,23878.0,22475.0,21137.0,19800.0,18458.0,17121.0,15783.0,14446.0,13104.0,11767.0,10429.0,9091.0,8468.0,7846.0,7223.0,6601.0,5978.0,5356.0,4733.0,4111.0,3488.0,2865.0
R,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | CO2 FOLU,4402.0,3524.0,3923.0,3302.0,3804.0,3758.0,4004.0,3541.0,2449.0,2766.0,3243.0,3348.0,3557.0,3366.0,4015.0,3517.0,3449.0,3381.0,3312.0,3244.0,3176.0,2895.0,2615.0,2335.0,2054.0,1774.0,1493.0,1213.0,933.0,652.0,372.0,473.0,574.0,676.0,777.0,878.0,979.0,1080.0,1181.0,1283.0,1384.0,1163.0,944.0,724.0,504.0,284.0,64.0,-155.0,-375.0,-595.0,-815.0
R,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | Total incl. LULUCF,41611.0,41089.0,42402.0,43243.0,45569.0,46836.0,48428.0,48961.0,48268.0,48286.0,50418.0,51691.0,52673.0,53500.0,54690.0,54392.0,54398.0,54405.0,54411.0,54418.0,54424.0,52208.0,49998.0,47788.0,45579.0,43363.0,41153.0,38943.0,36733.0,34517.0,32307.0,30938.0,29569.0,28195.0,26826.0,25456.0,24087.0,22714.0,21344.0,19975.0,18605.0,17667.0,16731.0,15796.0,14860.0,13922.0,12987.0,12051.0,11115.0,10177.0,9242.0
R,NDC Factsheets,World,unspecified,N/A,World | Ref Scenario | non-CO2 GHG excl. FOLU,11949.0,12070.0,12469.0,12734.0,13135.0,13420.0,13796.0,13609.0,13816.0,14060.0,14284.0,14425.0,14719.0,14738.0,15059.0,15239.0,15138.0,15036.0,14934.0,14832.0,14730.0,14202.0,13676.0,13149.0,12623.0,12095.0,11568.0,11041.0,10515.0,9987.0,9460.0,9327.0,9194.0,9061.0,8928.0,8795.0,8662.0,8529.0,8396.0,8263.0,8130.0,8036.0,7942.0,7848.0,7755.0,7661.0,7567.0,7473.0,7379.0,7285.0,7191.0
R,NDC Factsheets,World,unspecified,N/A,World | Harmonisation Adjustment Total excl. LULUCF,1614.0,1776.0,2038.0,1951.0,2211.0,2315.0,2495.0,2427.0,2075.0,2339.0,2089.0,1915.0,2027.0,2685.0,2570.0,2651.0,2628.0,2080.0,1391.0,1165.0,939.0,712.3808219178082,486.38082191780825,260.38082191780813,34.380821917808134,-192.2383561643835,-418.2383561643835,-644.2383561643835,-870.2383561643837,-1096.8575342465756,-1322.8575342465756,-1548.8575342465756,-1774.8575342465756,-2001.476712328767,-2227.476712328767,-2453.476712328767,-2679.476712328767,-2906.0958904109593,-3132.0958904109593,-3358.0958904109593,-3584.0958904109593,-3810.715068493151,-4036.715068493151,-4262.715068493151,-4488.715068493151,-4715.334246575342,-4941.334246575342,-5167.334246575342,-5393.334246575342,-5619.953424657534,-5845.953424657534
R,NDC Factsheets,World,unspecified,N/A,World | Fossil CO2 Harmonisation Adjustment,-402.0,-344.0,-426.0,-529.0,-381.0,-349.0,-392.0,-150.0,-589.0,-618.0,-850.0,-850.0,-841.0,-137.0,-401.0,-474.0,-343.0,-672.0,-1108.0,-1171.0,-1234.0,-1297.172602739726,-1360.172602739726,-1423.172602739726,-1486.172602739726,-1549.345205479452,-1612.345205479452,-1675.345205479452,-1738.345205479452,-1801.517808219178,-1864.517808219178,-1927.517808219178,-1990.517808219178,-2053.690410958904,-2116.690410958904,-2179.690410958904,-2242.690410958904,-2305.8630136986303,-2368.8630136986303,-2431.8630136986303,-2494.8630136986303,-2558.035616438356,-2621.035616438356,-2684.035616438356,-2747.035616438356,-2810.2082191780823,-2873.2082191780823,-2936.2082191780823,-2999.2082191780823,-3062.380821917808,-3125.380821917808
R,NDC Factsheets,World,unspecified,N/A,World | Harmonisation Adjustment | LULUCF,104.0,-601.0,-471.0,-1847.0,-1606.0,-869.0,-191.0,-459.0,-1529.0,-192.0,250.0,360.0,525.0,120.0,849.0,178.0,-319.0,-325.0,-330.0,-336.0,-342.0,-348.0164383561644,-354.0164383561644,-360.0164383561644,-366.0164383561644,-372.03287671232874,-378.03287671232874,-384.03287671232874,-390.03287671232874,-396.0493150684931,-402.0493150684931,-408.0493150684931,-414.0493150684931,-420.06575342465754,-426.06575342465754,-432.06575342465754,-438.06575342465754,-444.0821917808219,-450.0821917808219,-456.0821917808219,-462.0821917808219,-468.0986301369863,-474.0986301369863,-480.0986301369863,-486.0986301369863,-492.1150684931507,-498.1150684931507,-504.1150684931507,-510.1150684931507,-516.1315068493151,-522.1315068493151
R,NDC Factsheets,World,unspecified,N/A,World | Non-CO2 GHG excl. LULUCF Harmonisation Adjustment,2016.0,2121.0,2465.0,2480.0,2592.0,2665.0,2888.0,2577.0,2665.0,2957.0,2940.0,2765.0,2868.0,2822.0,2972.0,3126.0,2971.0,2752.0,2499.0,2336.0,2173.0,2009.5534246575344,1846.5534246575344,1683.5534246575344,1520.5534246575344,1357.1068493150685,1194.1068493150685,1031.1068493150685,868.1068493150685,704.6602739726029,541.6602739726029,378.6602739726027,215.66027397260268,52.21369863013706,-110.78630136986294,-273.78630136986294,-436.78630136986294,-600.2328767123286,-763.2328767123286,-926.2328767123286,-1089.2328767123286,-1252.6794520547942,-1415.6794520547942,-1578.6794520547942,-1741.6794520547946,-1905.1260273972603,-2068.1260273972603,-2231.1260273972603,-2394.1260273972603,-2557.572602739726,-2720.572602739726
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 excl. LULUCF | Harmonised,25325.0,25499.0,26089.0,27372.0,28629.0,29614.0,30613.0,31541.0,32163.0,31656.0,33298.0,34312.0,34775.0,35067.0,35544.0,35635.0,35679.0,36179.0,36784.0,37020.0,37304.0,37629.0,37958.0,38290.0,38624.0,38962.0,39114.0,39268.0,39425.0,39584.0,39746.0,39166.0,38578.0,37990.0,37400.0,36810.0,36219.0,35627.0,35034.0,34440.0,33846.0,33251.0,32655.0,32058.0,31460.0,30862.0,30263.0,29664.0,29063.0,28462.0,27861.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 excl. LULUCF | Harmonised,25325.0,25499.0,26089.0,27372.0,28629.0,29614.0,30613.0,31541.0,32163.0,31656.0,33298.0,34312.0,34775.0,35067.0,35544.0,35635.0,35679.0,36179.0,36784.0,37020.0,37019.0,37057.0,37095.0,37134.0,37174.0,37213.0,37097.0,36979.0,36861.0,36743.0,36625.0,35832.0,35033.0,34232.0,33431.0,32628.0,31825.0,31021.0,30216.0,29410.0,28604.0,27796.0,26988.0,26179.0,25370.0,24560.0,23749.0,22937.0,22124.0,21311.0,20498.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | CO2 incl. LULUCF | Harmonised,29623.0,29624.0,30484.0,32521.0,34039.0,34241.0,34808.0,35541.0,36141.0,34614.0,36291.0,37300.0,37807.0,38313.0,38710.0,38975.0,39447.0,39884.0,40426.0,40599.0,40821.0,41030.0,41263.0,41498.0,41737.0,41979.0,42035.0,42094.0,42155.0,42218.0,42284.0,41213.0,40377.0,39542.0,38705.0,37867.0,37029.0,36189.0,35349.0,34508.0,33666.0,32913.0,32160.0,31406.0,30651.0,29896.0,29139.0,28382.0,27625.0,26866.0,26107.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | CO2 incl. LULUCF | Harmonised,29623.0,29624.0,30484.0,32521.0,34039.0,34241.0,34808.0,35541.0,36141.0,34614.0,36291.0,37300.0,37807.0,38313.0,38710.0,38975.0,39447.0,39884.0,40426.0,40599.0,40536.0,40458.0,40400.0,40343.0,40286.0,40230.0,40017.0,39804.0,39591.0,39377.0,39163.0,37879.0,36832.0,35784.0,34735.0,33685.0,32635.0,31583.0,30531.0,29478.0,28424.0,27459.0,26494.0,25528.0,24561.0,23593.0,22625.0,21655.0,20686.0,19715.0,18744.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Non-CO2 GHG excl. LULUCF | Harmonised,12496.0,12516.0,12585.0,12899.0,13264.0,13530.0,13723.0,13879.0,14029.0,13968.0,14272.0,14668.0,14909.0,14991.0,15206.0,15239.0,15306.0,15453.0,15643.0,15720.0,15975.0,16267.0,16554.0,16838.0,17117.0,17393.0,17478.0,17560.0,17638.0,17714.0,17786.0,17751.0,17710.0,17669.0,17628.0,17586.0,17544.0,17502.0,17460.0,17417.0,17375.0,17332.0,17288.0,17245.0,17201.0,17157.0,17113.0,17069.0,17024.0,16980.0,16935.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | Non-CO2 GHG excl. LULUCF | Harmonised,12496.0,12516.0,12585.0,12899.0,13264.0,13530.0,13723.0,13879.0,14029.0,13968.0,14272.0,14668.0,14909.0,14991.0,15206.0,15239.0,15306.0,15453.0,15643.0,15720.0,15749.0,15819.0,15887.0,15955.0,16023.0,16089.0,15992.0,15896.0,15800.0,15705.0,15610.0,15427.0,15237.0,15047.0,14857.0,14667.0,14477.0,14286.0,14095.0,13904.0,13712.0,13521.0,13329.0,13137.0,12944.0,12752.0,12559.0,12366.0,12173.0,11980.0,11786.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Total excl. LULUCF | Harmonised,37821.0,38015.0,38675.0,40272.0,41893.0,43143.0,44336.0,45420.0,46193.0,45624.0,47570.0,48980.0,49684.0,50057.0,50750.0,50875.0,50986.0,51633.0,52427.0,52740.0,53279.0,53896.0,54512.0,55127.0,55742.0,56355.0,56592.0,56828.0,57063.0,57298.0,57532.0,56917.0,56289.0,55659.0,55028.0,54396.0,53763.0,53129.0,52494.0,51858.0,51220.0,50582.0,49943.0,49303.0,48662.0,48019.0,47376.0,46732.0,46088.0,45442.0,44796.0
R,NDC Factsheets,World,unspecified,N/A,World | High NDC | Total excl. LULUCF | Harmonised,37821.0,38015.0,38675.0,40272.0,41893.0,43143.0,44336.0,45420.0,46193.0,45624.0,47570.0,48980.0,49684.0,50057.0,50750.0,50875.0,50986.0,51633.0,52427.0,52740.0,52768.0,52876.0,52983.0,53089.0,53196.0,53303.0,53089.0,52875.0,52661.0,52448.0,52235.0,51259.0,50270.0,49280.0,48288.0,47295.0,46302.0,45307.0,44311.0,43314.0,42316.0,41317.0,40317.0,39316.0,38314.0,37311.0,36307.0,35303.0,34297.0,33291.0,32284.0
R,NDC Factsheets,World,unspecified,N/A,World | Low NDC | Total incl. LULUCF | Harmonised,42119.0,42141.0,43069.0,45420.0,47303.0,47771.0,48530.0,49420.0,50171.0,48582.0,50563.0,51968.0,52715.0,53304.0,53916.0,54214.0,54754.0,55338.0,56069.0,56320.0,56796.0,57297.0,57817.0,58336.0,58854.0,59372.0,59513.0,59653.0,59793.0,59932.0,60070.0,58964.0,58088.0,57211.0,56333.0,55453.0,54573.0,53692.0,52809.0,51925.0,51041.0,50245.0,49448.0,48651.0,47852.0,47053.0,46252.0,45451.0,44649.0,43846.0,43042.0
