GHG emissions (excl. LULUCF),MtCO2eq GWP AR6,NDCs as of 18th November 2021,,,,,
 ,1990,2010,2019,2025 upper,2025 lower,2030 upper,2030 lower
Afghanistan,16.5,38.1,49.4,50.8,47.3,52.8,45.6
Albania,8.1,8.5,9.8,10.7,10.7,11.5,11.5
Algeria,101.9,145,199.4,225.3,204.1,247.1,208.1
Andorra,0.5,0.6,0.5,0.4,0.4,0.3,0.3
Angola,57.2,99.9,103.9,97,91.8,98.9,80.2
Antigua and Barbuda,0.3,0.6,0.6,0.7,0.7,0.8,0.8
Argentina,256,334.3,336.7,338.4,338.4,339.8,339.8
Armenia,9.2,8.6,11.9,14.5,14.5,16.9,16.9
Australia,436.5,547,557.3,519,512.4,468.6,456.4
Austria,80,85.7,81,65.4,65.4,52.3,52.3
Azerbaijan,80.8,57.1,67.8,59.2,59.2,52.1,52.1
Bahamas,2.1,2.8,2.5,2.9,2.2,3.2,1.9
Bahrain,18.1,33.9,32.4,40.4,40.4,46.4,46.4
Bangladesh,53,122.2,171.3,206,206,253.1,253.1
Barbados,1.4,1.7,1.5,1.5,1.2,1.3,0.6
Belarus,140.2,92.5,92.6,100.6,97.6,104.7,99.1
Belgium,147.1,135,118.2,96.8,96.8,78.9,78.9
Belize,0.9,1.4,1.8,2.1,2.1,2.5,2.5
Benin,5.7,12.6,17.2,22.8,22.6,29.9,28.6
Bhutan,1.5,2,2.9,3.4,3.4,3.8,3.8
Bolivia (Plurinational State of),19,85,116.5,145.4,145.4,172.3,172.3
Bosnia and Herzegovina,23.6,31.1,33,27.5,26.9,22.9,21.7
Botswana,13.6,22.9,11.8,13.7,13.7,15.3,15.3
Brazil,654.9,1072.1,1195.5,1457.2,1457.2,1642.9,1311.1
Brunei Darussalam,10.6,14.9,19.8,18,18,16.8,16.8
Bulgaria,100.9,60.5,56.7,46.1,46.1,37.3,37.3
Burkina Faso,14.3,27.8,34.7,47.4,47.4,62.5,62.5
Burundi,2.6,3.6,4.5,6.5,6.1,7.1,6.4
Cabo Verde,0.3,0.9,1,1,0.9,0.9,0.8
Cambodia,18.7,33,46.5,52,50.5,59.2,53.9
Cameroon,30,35,39.6,51.9,51.9,66.8,66.8
Canada,612.2,715.6,742.2,558.7,538.6,458.4,421.5
Central African Republic,18.8,9.4,10.6,10.9,10.6,11.2,10.5
Chad,15.8,50.9,80.5,84.5,75.5,87.9,71.3
Chile,52.7,96.1,115.4,104.3,104.3,95,95
China,3687.3,11110.9,13535.7,14196.4,14196.4,14615.4,14615.4
Colombia,114.9,159.5,195.6,170.8,170.8,150,150
Comoros,0.2,0.4,0.5,0.6,0.5,0.7,0.5
Congo,3.9,6.2,6.8,8.8,5.5,10.4,4.3
Cook Islands,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Costa Rica,9.5,13.7,17.2,14.8,14.8,12.8,12.8
Cote d'Ivoire,14.6,21.7,31.2,29,29,27.1,27.1
Croatia,32.1,28.1,24,23.8,23.8,23.6,23.6
Cuba,51.6,48.5,40.6,47,47,52.7,52.7
Cyprus,5.7,9.6,9,6.9,6.9,5.1,5.1
Czechia,199,141.5,124.6,103.9,103.9,86.7,86.7
Democratic People's Republic of Korea,179.6,75.4,60.4,77,77,90.8,90.8
Democratic Republic of the Congo,63.6,66.4,83.2,104.4,64.1,140,66.1
Denmark,71.5,65.3,46.5,41.2,41.2,36.7,36.7
Djibouti,1.2,1.8,1.8,2.4,1.9,3.1,2.1
Dominica,0.1,0.3,0.3,0.1,0,0.1,0
Dominican Republic,18.2,34.4,41.6,45.1,39.5,48.1,37.7
Ecuador,39.1,66.3,71,70,60.8,69.1,52.3
Egypt,123.6,298.7,361.5,483.3,483.3,607.2,607.2
El Salvador,7.8,12.4,13.6,15.8,15.8,17.9,17.9
Equatorial Guinea,0.1,6,5.8,5.2,5.2,4.8,4.8
Eritrea,4.9,5.6,6.5,7.8,7.7,9.9,9.2
Estonia,42.3,24.4,19.4,14.3,14.3,10.1,10.1
Ethiopia,54.7,103.7,130.2,178.7,178.7,239.3,225.9
Fiji,2,2.6,3.8,3.2,3,2.9,2.5
Finland,71.7,76.7,53.7,49,49,45.2,45.2
France,554.5,523.2,451.6,383.8,383.8,327.4,327.4
Gabon,5.8,6,5.6,6.4,6.4,7.1,7.1
Gambia,1.2,2.4,2.6,3,1.9,4.4,2.8
Georgia,27.5,15,20,19.7,17.1,19.5,14.6
Germany,1252.3,948.3,815.5,637.7,637.7,489.6,489.6
Ghana,12.1,23.9,39.3,57.8,53.8,73.3,65.8
Greece,104.6,120.7,87.9,82.4,82.4,77.7,77.7
Grenada,0.2,0.3,0.4,0.4,0.2,0.4,0.2
Guatemala,16.1,27.3,37.6,44.1,40.6,49.7,43.3
Guinea,10.1,21.9,30.2,41.7,39.2,51.3,46.7
Guinea-Bissau,1.8,2.7,3.3,4.4,4.4,6,6
Guyana,2.5,3.5,4.7,5.7,2.8,6.6,3.1
Haiti,5.7,12.1,15,18.3,15.6,21,16.1
Honduras,11,15,19,24.4,21.8,28.8,24.2
Hungary,95.5,67.1,65.5,60.7,60.7,56.6,56.6
Iceland,3.8,5,4.8,3.1,3.1,1.7,1.7
India,1236.2,2480.9,3493.5,4172.8,4057.8,5020.3,4563.4
Indonesia,299.9,706.3,974.9,1115.3,926.2,1231.7,884.9
Iran (Islamic Republic of),335.3,791.4,1023.3,1125.5,1070.5,1210.7,1109.8
Iraq,144.2,206.2,395.2,500.7,500.7,615.6,615.6
Ireland,55.2,63.5,61.1,52.4,52.4,45.1,45.1
Israel,43.4,79.8,85.9,82,82,61.7,61.7
Italy,523.6,523.9,426.3,372.9,372.9,328.5,328.5
Jamaica,12.8,15.1,15.4,15.1,15,14.7,14.4
Japan,1281,1310.3,1227.1,977.4,946.7,800.8,744.5
Jordan,13,27,29.8,37.6,31,44.1,32
Kazakhstan,392.5,305.3,357.7,344.6,323.2,333.7,294.4
Kenya,43.6,62.8,81.5,108.3,96.9,141,109.8
Kiribati,0,0.1,0.1,0.1,0.1,0.1,0.1
Kuwait,38.6,90.9,105.6,119.3,119.3,131.1,131.1
Kyrgyzstan,19.5,14.4,21.4,19.5,17.4,25.4,20.4
Lao People's Democratic Republic,7.6,13.9,39.2,34.6,34.6,30.7,30.7
Latvia,26.2,12,11.3,11.6,11.6,11.9,11.9
Lebanon,11,24.6,24.5,28.2,25.8,31.2,27
Lesotho,3.5,4.7,4.8,5.8,4.8,6.6,4.8
Liberia,1.7,3.2,4.7,8.2,4.9,12.8,5.1
Libya,89.3,105.4,66.8,85.3,85.3,99.9,99.9
Liechtenstein,0.2,0.2,0.2,0.2,0.2,0.1,0.1
Lithuania,48.2,21,20.6,19.6,19.6,18.7,18.7
Luxembourg,12.8,12.3,10.8,9.2,9.2,7.9,7.9
Madagascar,22.1,31,32.9,31.2,27.7,29.8,23.5
Malawi,5.5,9.4,14.3,19.9,17,25.3,20
Malaysia,83,283.3,360.5,343.9,343.9,330,330
Maldives,0.2,1,1.7,1.8,0.8,2,0.1
Mali,10,51.9,70.6,84.9,73.6,98.2,73.7
Malta,2.6,3,2.3,1.9,1.9,1.5,1.5
Marshall Islands,0.1,0.2,0.2,0.1,0.1,0.1,0.1
Mauritania,4.2,7.9,11.5,14.5,7,17.5,3.4
Mauritius,2.3,5.2,6.2,6.9,5.3,7.4,4.5
Mexico,481.6,698.6,714.1,805.6,729.9,882,743.2
Micronesia (Federated States of),0.1,0.2,0.3,0.2,0.2,0.1,0.1
Monaco,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Mongolia,24,26.5,56,58.6,56.7,60.8,57.3
Montenegro,5.5,4.2,3.8,3.6,3.6,3.5,3.5
Morocco,39.8,94.1,105.1,106.8,85.4,108.2,69.1
Mozambique,20.8,30.2,45.3,64.3,64.3,86.9,86.9
Myanmar,31.3,57.3,85.9,85.6,81.2,87.2,79.1
Namibia,12.5,14,12,10.6,9.8,9.5,7.9
Nauru,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Nepal,24.8,36.8,51.1,54.6,54.6,64.6,64.6
Netherlands,223.7,213.9,182,145,145,114.2,114.2
New Zealand,67.7,81.1,85.2,69.1,69.1,55.6,55.6
Nicaragua,10.8,15.6,20.7,27.1,27.1,34.6,34.6
Niger,6.2,18.8,29,39.9,39.9,54.6,54.6
Nigeria,151.9,295.6,343.7,362.9,294.1,380.2,254
Niue,0,0,0,0,0,0,0
Norway,52.8,56,51,37.6,36.2,26.4,23.8
Oman,36.1,90.2,128.2,142.5,142.5,154.3,154.3
Pakistan,203.8,382.2,528.9,540.1,540.1,600.8,600.8
Palau,0.3,0.4,0.4,0.4,0.4,0.3,0.3
Panama,6.9,14.6,18.5,25.9,24.5,31.9,29.4
Papua New Guinea,6.4,11,20.4,21.2,15.6,24.3,12.2
Paraguay,23.5,36.1,42.8,57.4,55.2,72.4,65.5
Peru,55.1,87.7,102.8,110.1,93.8,116.2,86.4
Philippines,112.4,181.4,255.8,285,81.9,335,- 58.4
Poland,480.7,417.8,393.2,324.2,324.2,266.6,266.6
Portugal,59.6,70.2,65.1,62.2,62.2,59.7,59.7
Qatar,17,84,115.2,114.6,114.6,114.1,114.1
Republic of Korea,316.3,659.2,717.6,618.6,618.6,536.1,536.1
Republic of Moldova,28.6,9.9,11.3,12.5,8.1,13.4,5.4
Romania,253.2,118.2,113.7,109.6,109.6,106.2,106.2
Russian Federation,3236.9,2066.7,2193.9,2386.7,2386.7,2601,2601
Rwanda,4,6.3,7.6,9.3,7.9,10.9,8.2
Saint Kitts and Nevis,0.2,0.3,0.3,0.4,0.3,0.4,0.2
Saint Lucia,0.3,0.6,0.6,0.7,0.7,0.8,0.8
Saint Vincent and the Grenadines,0.2,0.3,0.4,0.4,0.4,0.4,0.4
Samoa,0.3,0.4,0.6,0.7,0.6,0.8,0.3
San Marino,0.2,0.3,0.2,0.2,0.2,0.2,0.2
Sao Tome and Principe,0.1,0.2,0.2,0.2,0.2,0.2,0.2
Saudi Arabia,183.7,531.6,708.7,821.4,558.3,920.6,433.7
Senegal,13.9,22.3,27.6,36.5,29.3,41.4,31.4
Serbia,78,78.7,89.6,79.1,79.1,70.3,70.3
Seychelles,0.2,0.5,0.5,0.6,0.5,0.6,0.6
Sierra Leone,4.5,5.9,7.6,5.9,5.9,13.7,13.7
Singapore,20.6,46.4,51.1,50.5,50.5,50,50
Slovakia,74,45.8,40.4,34.7,34.7,30.1,30.1
Slovenia,18.9,19.9,17.3,15.8,15.8,14.5,14.5
Solomon Islands,0.3,0.5,0.7,0.8,0.5,0.7,0.2
Somalia,26.5,29.2,30.3,47.7,47.7,76.1,75.2
South Africa,352.3,536.7,533.2,613,418.4,714.5,370.9
South Sudan,23.3,31.5,31.7,41.8,41.8,52.5,52.5
Spain,294.1,365.6,317,287.3,287.3,262.6,262.6
Sri Lanka,17.3,28.1,40.2,46.5,43,51.8,45.4
Sudan,51.1,103.1,119.8,142.2,134.1,165.2,150.3
Suriname,3.2,3.7,4.4,6,6,7.2,7.2
Eswatini,4.7,4.6,4.4,6.3,6,7.9,7.3
Sweden,72.1,65.3,51.4,49.2,49.2,47.3,47.3
Switzerland,53.9,55.3,46.7,35,35,27,27
Syrian Arab Republic,41.8,88,50.1,67.4,67.4,83.8,83.8
Tajikistan,18.3,11,15.5,21.2,18,27.2,20.1
Thailand,219.6,382.2,410,431.7,416.4,449.8,421.7
North Macedonia,19.8,13.1,13,9.2,9.2,6.1,6.1
Timor-Leste,0.7,4.1,5.9,1.9,1.9,- 1.5,- 1.5
Togo,6.4,10.5,13,14.1,9,15.2,5.8
Tonga,0.3,0.2,0.3,0.3,0.3,0.2,0.2
Trinidad and Tobago,24.1,82.9,70.6,75,75,78.8,78.8
Tunisia,22.4,42.1,39.8,52.4,38.8,63.4,38
Turkey,227.4,408,517,614.7,614.7,736.2,736.2
Turkmenistan,83.4,98.9,141.6,139,130.4,137,121.2
Tuvalu,0,0,0,0,0,0,0
Uganda,18.4,39.7,50,71.2,70.6,97.6,80.2
Ukraine,957,413.6,336.4,337.2,337.2,337.8,337.8
United Arab Emirates,69.4,215.1,261.2,248.1,248.1,237.2,237.2
United Kingdom of Great Britain and Northern Ireland,809.9,617.3,460.3,367.2,367.2,276.2,276.2
United Republic of Tanzania,43.7,73.4,92.9,121.9,109.7,146,123.7
United States of America,6657,7147.8,6696.3,5846.2,5712.3,4239.3,4105.4
Uruguay,29.2,37.8,42.8,42.2,39.4,41.7,36.6
Uzbekistan,212.3,232.5,234.4,307.8,307.8,372.6,372.6
Vanuatu,0.5,0.7,0.8,0.9,0.8,0.9,0.8
Venezuela (Bolivarian Republic of),186.6,270.6,188.3,212.8,212.8,233.4,233.4
Viet Nam,104.2,274.5,426.8,481.5,481.5,543.5,543.5
Yemen,17.8,41.7,33.9,39.9,38.2,45.3,39.4
Zambia,20,23.7,30,44.2,41.1,62.3,50.3
Zimbabwe,30.4,22.1,23.8,28.1,28.1,35.3,35.3
State of Palestine,2.1,3.3,9,10.7,9.7,12.3,10.3
 ,,,,,,,
Intl. Aviation,259.6,457.4,627.9,627.9,627.9,627.9,627.9
Intl. Maritime Transport,453.1,786.9,755.1,687.1,687.1,630.6,630.6
